State,v009_rawvalue_norm,v011_rawvalue_norm,v049_rawvalue_norm,v070_rawvalue_norm,v045_rawvalue_norm,v014_rawvalue_norm,v138_rawvalue_norm,v060_rawvalue_norm,v061_rawvalue_norm,v132_rawvalue_norm,v143_rawvalue_norm,v004_rawvalue_norm,v062_rawvalue_norm,v088_rawvalue_norm,v005_rawvalue_norm,v085_rawvalue_norm,v131_rawvalue_norm,v024_rawvalue_norm,v044_rawvalue_norm,v069_rawvalue_norm,v023_rawvalue_norm,v140_rawvalue_norm,v063_rawvalue_norm,v141_rawvalue_norm,v149_rawvalue_norm,v136_rawvalue_norm,v153_rawvalue_norm,v154_rawvalue_norm,v067_rawvalue_norm,v137_rawvalue_norm,v036_rawvalue_norm,v042_rawvalue_norm,v144_rawvalue_norm,v145_rawvalue_norm,v147_rawvalue_norm,v168_rawvalue_norm,v171_rawvalue_norm,v151_rawvalue_norm,v172_rawvalue_norm,v167_rawvalue_norm,v169_rawvalue_norm,v177_rawvalue_norm,v183_rawvalue_norm,v184_rawvalue_norm,real_gdp_total_norm,real_pce_total_norm,disposable_income_total_norm,real_pc_income_norm,pc_pce_norm,rpp_index_norm,employment_total_norm,arts_ratio_norm,predictor_index
AK,0.3878730114114817,0.4774421384595891,0.4321925479227797,0.6955024253140194,0.4036173506908074,0.4094041244848757,0.7638489340892187,0.802086149604305,0.9774099059595152,0.6184091736110837,0.6729093992189759,0.3992295873919635,0.14309170263184542,0.2795469966162008,0.89936251501863,0.3808553292111409,0.29037547566216576,0.7537582136482016,0.8646528579848569,0.3321712616643771,0.24356079653205132,0.2908334146443533,0.7104919753690769,0.862661242281547,0.030948883599354715,0.40159236032638995,0.7366878696566387,0.7329833633550478,0.3209772417335761,0.9465483340139661,0.5904355732062431,0.7742600728060024,0.6316209214714187,0.7971948088505316,0.563751223853045,0.906038848819802,0.7230523090050025,0.3380908909504796,0.08373763231916063,0.705606200126889,0.8107889090039317,0.5140051767361421,0.36068313697829746,0.4650471469650719,0.006364432810586335,0.0054205288635367525,0.005398632633722791,0.3996922098994664,0.3621486959906578,0.36250369624461526,0.0022702022332715573,0.2567366636982087,0.4991068700420551
AL,0.31706464638685494,0.13040629131604056,0.7817166631641813,0.14999769621233924,0.5803627776326453,0.22467683161819121,0.8023578978137965,0.08930306236758649,0.8807607394242525,0.11082789467845261,0.24968227860226175,0.8353518780266872,1.0,0.9624518453084431,0.1918838088474276,0.5051201600919263,0.7689706692417387,0.254477248017136,0.55380765195792,0.1887089647848269,0.7900135904868635,0.3314547880492638,0.1413622239411173,0.6276106379160886,0.4032226973344096,0.8402985286488321,0.8613535154012418,0.7321822025151637,0.007312332207309258,0.420862877740041,0.32876456991224084,0.28092874641781923,0.3071944310280816,0.2918192474475134,0.22573500294556884,0.3144484008107407,0.6830649536290019,0.7210302554575663,0.19805229964199167,0.47282082771736766,0.1600252733193353,0.31918194857047166,0.4855944724416472,0.49772119278044824,0.059997437467817584,0.09171753160258185,0.06346331610227228,0.17393765020101146,0.1241510315297781,0.8822835998625396,0.09322016555472945,0.08655128737686894,0.4150229178969518
AR,0.18344963957754476,0.19038668838231218,0.6884788330092069,0.09423895324888759,0.6074337221200178,0.0,0.8625555869045162,0.2089753713864623,0.9232964743189299,0.1503169770570079,0.4558849042590117,0.7999878851722212,0.7767919969784253,0.9777826408267482,0.3536850909468458,0.5810945737442219,0.7646952969842725,0.27527079096514445,0.666002202423983,0.09904908701969295,0.6768079988497675,0.3174700499126361,0.07830644680422262,0.5556130184708056,0.23052304584717978,0.8257994556731383,0.7569593195301358,0.829638427549254,0.053618370185206876,0.6386441065151405,0.14295310953045914,0.21960299433451472,0.14514874782978382,0.20790426578736595,0.2859566677111828,0.35170913550471206,0.6510109890302794,0.5188085352367428,0.34495797450873944,0.5440917345594457,0.22515871910368102,0.011013822890219127,,,0.030403274837958467,0.050145845513576176,0.035926140345171595,0.2351778435734877,0.11966212534059946,0.9119934146906742,0.05115380667678512,0.10179702467758167,0.38238094838505593
AZ,0.6031115828028115,0.5665756111325232,0.557950365705484,0.5959395252734406,0.6208000117755303,0.4376666698603522,0.6334813299824492,0.533574397057544,0.9018241185847921,0.662993984239183,0.5875357566700109,0.8158634196196352,0.9315153293853099,0.7714747763625738,0.7760902648533293,0.4119200588637582,0.688612418461128,0.48623605658201074,0.7347063787346437,0.3231561618355407,0.45549875745060114,0.0864660615328466,0.4188429757408562,0.790516377590551,0.3553107184440163,0.5712989499494613,0.7405498017717309,0.5876060954375658,0.21218969221806327,0.38905195181448415,0.5299569656069624,0.5708706763523456,0.5185567870126279,0.5888584304147148,0.6754752003789543,0.40947870210855813,0.646370871907058,0.41995773408991344,0.1655891136080952,0.5301044252680458,0.2710347468648691,0.4958663948913345,0.43244221058985655,0.4503734694992133,0.10374996293763779,0.14219893893326904,0.10536622189459395,0.1725799166959402,0.21917789022966136,0.5360393839858704,0.142362300613162,0.17097806393094953,0.49149149740208287
CA,0.8502558790839508,0.8031975491355515,0.5235473194291062,0.7325293717509873,0.6593099151687828,0.7073101471331574,0.8368477952632474,0.5589940137976119,0.8508202150351235,0.8590536337961909,0.6312937677015281,0.6128594102006736,0.49461203810213333,0.4513506215916214,0.6711449813223876,0.6980893446986444,0.9730772054109864,0.6157913402846031,0.6914532143672912,0.39069276567047434,0.31955932403183557,0.10277236496303051,0.8260292286812035,0.555085190439684,0.6240797857895465,0.01447161742698927,0.42454293065860066,0.0,0.2559779157539381,0.22463271309888946,0.6330027059560558,0.7152924456231088,0.6421742918977461,0.7713362828024595,0.8798385205756153,0.0,0.5346058448812542,0.3097961844096471,0.1922788811832657,0.41883317748487264,0.36619479478440187,0.5295334508049809,0.48007320122299046,0.1686419361275433,0.8901170291225735,0.8920271874960419,0.785341562214304,0.3886630646303452,0.34933592837680033,0.06784706737954221,0.9394832524486277,0.7389953488032245,0.5512891721576944
CO,0.6861279440643696,0.9808102597659204,0.37363268004127176,0.9692705148555246,0.7037347435843834,0.6773547413106767,0.755290719915709,0.9615293664407885,0.9092324500909487,0.7744061726206478,0.9577675351050846,0.5801030595114712,0.48904821573438056,0.5260916047935427,0.8886329570283769,0.6456932618799586,0.5846175290503192,0.8383896009468321,0.8299150674077933,0.6215368373568287,0.6771185419038002,0.20202753753535208,0.7469813850752233,0.43714579029595946,0.6643555386049323,0.6694020466303167,0.7540851312157869,0.5361076822556293,0.24306318366012322,0.39105213358340357,0.7978321776947038,0.6913957903584823,0.8214924851924188,0.756473575195009,0.7737041349740781,0.8131414482741134,0.48709825274945834,0.4046045449380248,0.3587389449003544,0.7833986953404422,0.4459983900006891,0.9605183378885304,,,0.10826070967911947,0.12857345691154173,0.10450237910391255,0.4376529889652788,0.3402024133904243,0.39444324566240685,0.13979352015731572,0.3273724327388835,0.5820409682698948
CT,0.740449602665541,0.6958101505640831,0.5352631658309309,0.6668200727385926,0.8071853539177026,0.9584232682183869,0.5076470723126095,0.7125001753120478,0.8771071789923549,0.8404635265416526,0.5925361466582081,0.5619426852844724,0.43790857132264754,0.48392340117854954,0.613708067282371,0.8190707187390269,0.46333016451089,0.7488242370422266,0.6401777045221942,0.5128243385705611,0.47074695539552236,0.226401432595867,0.7598756701128067,0.3257243741271343,0.8901142222661681,0.5712911130834321,0.7653044245426317,0.3279563716834763,0.1792910372752485,0.4380016330081203,0.8263939706719894,0.735608542939527,0.8421317719075884,0.7978398638398044,0.6467224906767471,0.6889014015580507,0.46358069179388794,0.34850696464141495,0.30856376862137763,0.558101837004672,0.9017123689309852,0.6024893190627642,0.4850247933021655,0.5936822715743583,0.07394378069439186,0.08063164022554539,0.07292213736872052,0.6881673664430727,0.39150019462826,0.28902235328905823,0.07636235818705758,0.2693283395417201,0.5562694228675327
DC,0.6884769958101637,0.9343046563324776,0.09726234477406287,0.927082109634385,0.0,0.4724472234691952,0.22588483074093826,0.737814430793096,0.0,1.0,0.6038602774762453,0.0,0.1753986795745527,0.0,0.27283479925124343,0.9665396208702705,0.0,0.2413440521350578,0.0,1.0,0.23682149680898804,1.0,0.9917122285198325,0.05670877183679368,0.6031651692949747,0.3980945532131859,0.0,0.2541648486993913,1.0,0.0073132157483232945,0.9636511252179151,0.6699594216002973,0.9505803559088198,0.7952358447795751,0.5703393471975552,0.7949421478465901,0.34679651434064884,0.1128882803492921,0.2808372787451592,0.0,0.4215445642104426,0.42229518628956403,0.268072730792963,0.594303106108329,0.03250952850049087,0.009641048186922394,0.008363822638206368,0.8557178144672499,0.7168267808485792,0.07133152716839673,0.019742553362563666,0.9567691829176044,0.43822324170466687
DE,0.523039401668838,0.328718659705263,0.5895550695683601,0.3885808699490827,0.6387708333965748,0.6144083979321767,0.33176331888354044,0.40318758614638045,0.8511268367544641,0.5941802540874597,0.49262683980473115,0.7027194181250341,0.6877219338924583,0.9965036229031838,0.3290904537281003,0.7688418280340971,0.4740213882373607,0.590297871093206,0.8061671069833993,0.2565102194588573,0.4869783626093971,0.2679055368898848,0.541450105491963,0.9874401235951593,0.7660752454710398,0.7801970380784828,0.9336773223146405,0.6362001410026755,0.127358356035109,0.4360261357288658,0.6684322473797838,0.6377167754851366,0.653338551565477,0.6559866804323683,0.5546551818386619,0.6710535232865942,0.7192532287866975,0.23966050080462917,0.30655840935659606,0.9159982400151503,0.5080278745778039,0.6022694648909311,0.873106327757913,0.7426042459864224,0.013412709335168551,0.011231835133613654,0.007609696175727358,0.31224803867449524,0.3030984818995718,0.5431721371086975,0.008534222221339862,0.011877154138478209,0.523481940904816
FL,0.5252369807213246,0.6683190881614234,0.5280919182663381,0.3730752870404282,0.6980059154162884,0.5940176125839673,0.6457803934677172,0.4844967880991618,0.7581399406773534,0.7295856890171546,0.4381870744779442,0.7232854459108912,0.8850437987389692,0.8000405489622832,0.30156192562244544,0.26018014210358603,0.5076383404582812,0.48516670213726076,0.7682039883909934,0.28567711588515005,0.6888580593162654,0.14165659797747962,0.3192833348080613,0.5753719903955424,0.5405137299112562,0.4675278646003358,0.7657739289968594,0.2531146862623912,0.1513658975464657,0.2061284702925262,0.5862799076927551,0.6011106331999113,0.5532935367755306,0.6102791502596937,0.7188584367116558,0.4796901452785624,0.621800129052413,0.2750340001406437,0.18503486746843376,0.6646069543070894,0.279179415753523,0.7075072835592447,0.6553598489101089,0.5951878785558616,0.3330631081261859,0.49803901831119557,0.3714961134909563,0.2657923643521074,0.29877617750097313,0.43802696460396223,0.5034587617046241,0.20707861226805085,0.49975310027968345
GA,0.5026260366898293,0.35502537665559725,0.6835509836072461,0.37337760159528094,0.5617947894391583,0.42873980052212607,0.8659493357338759,0.31750364698088157,0.7548002526846177,0.41781463946006053,0.3690656592578671,0.8149947691253687,0.929825051396996,0.9189967146440429,0.3319313620972041,0.28147410545026824,0.6166899488673164,0.39189998456843417,0.6758993788929623,0.30600237798089464,0.6836357033146746,0.20679407589904994,0.39827322947058547,0.73595431867603,0.43673347672861546,0.6883502927940377,0.7034193844428981,0.5564614860413781,0.15021531394273652,0.21442392198911653,0.5714809218326319,0.5800624341496872,0.5558079095024185,0.5897040434178116,0.4884124884307024,0.4057747556574697,0.8368117477978242,0.4639393937061377,0.46717419731101956,0.6010900952584779,0.22765797908288937,0.4861561253455035,0.41854318375972754,0.14555466898966485,0.17956586698583096,0.21744906334669406,0.1594968121564177,0.21958202996492754,0.1881198910081744,0.6541673659561885,0.24148888476386263,0.29088710899449505,0.47446797972231197
HI,0.735976658634297,0.9196843422523205,0.3772389774140192,0.7210597302822993,0.7074362690872226,0.5991874729999495,0.8519822975966554,0.5613188572167951,0.9388638875535014,0.8262977219580284,0.008373257169466334,0.483304962991147,0.7247084877971859,0.45419914924104604,0.9815295305947335,0.9149477347156433,0.9956505130947707,0.8178769656623696,0.8708211274920085,0.4797747758158604,0.6034218647783336,0.12631809486508694,0.8482646336091856,0.454092690053695,0.33508961443031415,0.0006981347157906844,0.5855657317008929,0.12364904457325769,0.3306398267214215,0.2489694488714839,0.9257516555838968,0.9227835807116972,0.9172061825830831,0.9471361106421602,1.0,0.8382672342922654,0.6435615711555362,0.3563037476477341,0.18778839026603203,0.9635105133788499,,0.07600801835684029,,,0.01671713916610891,0.01775448118823368,0.015924972196533608,0.16030455607411495,0.28577345270533283,0.08213255332582081,0.019911550613906478,0.2037447581866019,0.5059367233969794
IA,0.46820902775451784,0.2476706861985153,0.17410552329131743,0.5022214834037939,0.7083633872697889,0.6712160801384686,0.9367964497758906,0.6337931572993659,0.9766952337716758,0.5413031021215433,0.772002676791534,0.7165526734701708,0.8948537884770614,0.704770570713115,0.625697044100974,0.8532906796452382,0.6415086414879997,0.7637357577585749,0.8987304845830137,0.5283995617685134,0.8126863327815416,0.4197590436133496,0.37231434657172363,0.6608751323668456,0.8008473881932833,0.9588427219629381,0.9263245476379948,0.9312272349625879,0.09650217969715048,0.8229184394043042,0.8577343036903012,0.7690541174978773,0.8540000105484798,0.7861304647469378,0.6566174106626724,0.8553370403873203,0.7210408716373718,0.5437631960785343,0.3036642606576736,0.8430819073198881,0.5152358490960726,0.7220999829490761,0.3290912653887136,0.8604298822743068,0.04938600147174602,0.058744278516550036,0.04371560702173382,0.3588793540868615,0.1741891786687427,0.8426718454050685,0.06659542724297475,0.1250974251144757,0.6048832973822091
ID,0.5991233209821402,0.5335423607105565,0.6016292958117584,0.6687468552866016,0.8347808751660907,0.604450692067354,0.8667325589559685,0.6785260437445516,0.999836757047771,0.4554265499111853,0.7665515251390295,0.8438334906991255,0.8028830530607044,0.7535298506058622,0.9408360356100262,0.4996456911604403,0.6138103442470896,0.7794619278503756,0.9101515911475336,0.35114534221982957,0.8099996112511628,0.1369835175044975,0.36547592392676376,0.2341866731026082,0.5786543257962796,0.8133825052822777,0.9154983769715286,0.8410516047390773,0.1451232225648165,0.7305655425153406,0.5866393171681471,0.6776918222300318,0.6043401675983284,0.6882223963953589,0.6679602022248315,0.7105649867843485,0.8582307966714818,0.7720184524931469,0.14043263962585562,0.9972392944286066,0.38995771241984123,0.5781791334394902,0.8550614054279352,0.9502429477186259,0.015537904116775738,0.023533606074041306,0.01882621978761793,0.20278182031080108,0.12624834565978982,0.753698242585533,0.027393897762658565,0.15371655993365027,0.5850013717152445
IL,0.6130422461522735,0.4868195141364063,0.4460862490020419,0.5154106443786051,0.5973976275122149,0.6269582203998247,0.702748663103519,0.5455443309921447,0.8836324396758973,0.7760647003363784,0.6433025653696737,0.6159277092327371,0.7255005489936927,0.5474007819997673,0.2745326787353291,0.7000862053929463,0.7903620711375484,0.616291766030241,0.792239669524924,0.5307305871051167,0.37250999667380186,0.24842379430649086,0.5424166725436755,0.11300658382771833,0.6449679632565455,0.6541331624758995,0.7722504096169348,0.5410855419206638,0.26170881622579517,0.22656767943185507,0.7176152628236876,0.7927571658370094,0.7264197816493274,0.8254754278583768,0.6426792279551045,0.5689790470886447,0.6313061576023112,0.6803785488612637,0.09676442822282626,0.12860716978648865,0.5965333417607116,0.4762309089779248,,,0.2503467311851525,0.28987084733258306,0.22746529396345813,0.39378174782400205,0.2825706500583885,0.4802041126215765,0.29693914538500554,0.2628917036283427,0.5053082343612519
IN,0.2768649993477928,0.23911962035928616,0.5879691881368462,0.30845267948844307,0.67394241224286,0.4077912538744976,0.5958842347955463,0.36469932054531456,0.9345402860842963,0.43468345243098677,0.437737497784578,0.8146737869659866,0.891613806797675,0.8482919919223265,0.3346587384538107,0.6325556188012905,0.6922282961946512,0.6005632721500922,0.9009342727772905,0.25335499903717146,0.7055458242214344,0.32977506462819434,0.3094362007593215,0.4144070056855,0.6556201428482196,0.9027088201172665,0.8731915627382114,0.8508720268467709,0.07474013235519211,0.5119059828314484,0.5073571549620777,0.43608624914660205,0.5048731686104856,0.4688679106208737,0.4055021994906573,0.5488881755226984,0.7884336206686999,0.658738739660292,0.11812563648284446,0.6419311380130185,0.4204904103708915,0.2729786478832102,0.6838014404183417,0.6769315883472404,0.10439179907866707,0.1364930761204607,0.10014192901714573,0.276459075626035,0.17897859089139742,0.7700935849177235,0.14226499278837323,0.11843287094371752,0.4957966062301175
KS,0.47076305938877344,0.28303609925366907,0.5042517561596217,0.5048253393439349,0.6866165734168711,0.4493416083382578,0.8765510883232985,0.5207893351990519,0.9649520096060717,0.5279755499760959,0.6609016792600299,0.6448902230559646,0.8268069321028529,0.8074468716523758,0.5464348093590007,0.5668163876014144,0.5309681961276621,0.7114814017607823,0.8985313049539961,0.5286905775107619,0.8016744235093235,0.3719115560741695,0.3639520348107949,0.7583436257077006,0.746007465594584,0.8974440586571197,0.7759347156402864,0.8822095762942711,0.08662788105717349,0.8052184253780462,0.7492141613298288,0.6536677263022134,0.7323336543323521,0.6633274799084335,0.5453745119743835,0.7358101408486964,0.8382590899104483,0.6197561069572952,0.22987925236285237,0.7949212789983804,0.5429889281308442,0.43123856119205883,0.7948402367515446,0.9609274803583769,0.0422950913981517,0.05263888409009614,0.040574319131258765,0.37651316192993317,0.1827699493966524,0.7811343674826375,0.061056345983377024,0.17641212069912843,0.5762231538075788
KY,0.13471390300206249,0.1874754322525186,0.6894587796203462,0.17381033335728877,0.7583292802739626,0.16443938202731573,0.4274688509151779,0.25145423883805246,0.9329056452307065,0.3165005498345401,0.20928968185305094,0.8444281307539385,0.748624077132401,0.7461405162946826,0.15280420244947054,0.7804212078402709,0.3218858143897351,0.3212331817469769,0.6374004028467354,0.2377578041219176,0.5085697254920941,0.26205051958996384,0.14920596860104704,0.6076904526919412,0.421495665020281,0.8542055508896578,0.8112488710312326,0.7945730920352384,0.07671527929861921,0.5523557479866503,0.16004743168329646,0.3059795839690574,0.1557760841572386,0.28715029794262653,0.2454693001065603,0.3434374920367455,0.5916063827402546,0.5727245641084577,0.22321606881348927,0.8501762528516845,0.4900699444327892,0.35465743228704344,0.7736035509504042,0.7796853421031402,0.05502604258829552,0.08426785249898607,0.05645118945466847,0.1814846411624652,0.150008563643441,0.8480663645735932,0.08617689281626681,0.11359813953326985,0.4175407527351654
LA,0.2180532646575496,0.12922919598556468,0.40978129432033095,0.16317479784881575,0.42322499599566155,0.11948474714431784,0.5368351574731621,0.16621094224465446,0.7876845279346343,0.4332183948118303,0.31432460555504566,0.7777334312047479,0.6479788067888892,0.8586454858019037,0.15354504545146505,0.6274297235013324,0.6612530258149373,0.05242322009383543,0.43491447773375785,0.07100790237931094,0.4398397300566363,0.2296704363779732,0.08647123959181467,0.5799768301276079,0.09521658403594489,0.7000121980525339,0.7732936030943406,0.5204931751898818,0.05909706397366924,0.45735958560405593,0.2887158112364319,0.19031731134645616,0.26139695282292325,0.21478762276113397,0.27186405698614763,0.20807947204275767,0.5379943040196431,0.9189901559622706,0.12209966969391828,0.5070014521113484,0.22324790264553152,0.2914367144835665,,,0.06414578377498793,0.08891715264456405,0.06422418669475227,0.2485405061808936,0.16832386142467887,0.792858455808898,0.09229746645079764,0.11674064500159459,0.3397599029524999
MA,0.7355436664475922,0.8608085983670701,0.34560152814361533,0.6737796652307751,0.7846921723253816,0.9984868360075428,0.5238517823094766,0.7826920295703587,0.8734971625372877,0.8608568969376987,0.6620102960198592,0.2941462755762531,0.0,0.22118644265807483,0.31846435599850775,1.0,0.40544111912762354,0.7922191262664575,0.5734149688503991,0.6703638972218946,0.5775504239081334,0.23155554954301627,0.9190716204809085,0.3354600776114994,0.937600233065377,0.5922660662283148,0.6486209507310237,0.3690638013965008,0.3317058951803156,0.16741598835744168,0.8203677277827698,0.6386032427783171,0.8385874130002415,0.7222805986284365,0.7995706522492011,0.6968541640327306,0.13732719214823244,0.14578759614222508,0.2860876714053052,0.48644579595741444,0.8198363750378214,0.7218086189852818,0.607958228822273,0.793969087956439,0.16398160705272857,0.17182388917318903,0.14707462155736659,0.6180503281421633,0.43226469443363175,0.20840026533042422,0.17585326597849318,0.3244026015930912,0.5429172088517706
MD,0.7504192635122399,0.4635915211770197,0.7330188346746512,0.6401209905715955,0.6401956393757952,0.7230574056314069,0.37985211383924905,0.5009426819051025,0.7545645321406874,0.8117111320796649,0.44923736263075414,0.5143914129267504,0.6752353688180279,0.5755656120318088,0.519889376798537,0.7758062610631504,0.6089128333314752,0.7854008302270064,0.8385438597510069,0.5324073094312427,0.6532456528431452,0.21605638365200722,0.9517458277254415,0.5058527508838043,0.6961993773282038,0.6836427607618863,0.795881014458586,0.5442544577235628,0.25890679657351207,0.003392563661118675,0.8631561612448833,0.7269014778596606,0.8944577389315654,0.7849961658240817,0.6436679709634106,0.6561762099015572,0.7887068842098056,0.3430933691112894,0.20583815690084392,0.5588031821681021,0.4424104023961032,0.6300182188283562,0.20945607912071174,0.34027893419209754,0.11351976956020174,0.12481365191996902,0.11052689201859142,0.40062338647173296,0.28151031529778126,0.2624653352194169,0.1340377307546846,0.1785101010701087,0.5334771977928427
ME,0.43098408960155327,0.5293350621873347,0.381144719941573,0.5761701637757112,0.9147546724123661,0.8181098076222377,0.5468493419938024,0.6979273787155909,0.9650955929788899,0.23297647373177569,0.6822233328485171,0.1931443118894776,0.30656389115562616,0.7159644436879495,0.7085528774532519,0.6330410178352808,0.29398055053012184,0.7278956654844979,0.7731532773474318,0.48078943526784096,0.7422993460603515,0.29122411105574136,0.3233285056733947,0.07158162642440676,0.684415193532593,0.8337120098619092,0.9791482465646765,0.7742708497363764,0.16156285703032722,0.46922075887856945,0.6278465961959786,0.4921576455897001,0.6323500761500188,0.5148098286715894,0.60225411567241,0.9440645872224408,0.489817469471476,0.35370908553031555,0.45577033684045,0.8781748300678168,0.7312274235836702,0.89720400782532,0.43477808093634185,0.8697482934062715,0.011050342917311587,0.02094892038045615,0.013467304902499547,0.24836765304472438,0.3085574153367069,0.5724743660440992,0.017901034444079367,0.11832787328975036,0.522924156035045
MI,0.3535325582503815,0.332057814098054,0.4365917432341205,0.5771427158889876,0.7114299920557161,0.6480099208594302,0.6529482605644015,0.5178685104671527,0.9399385546647042,0.645070391984547,0.3993585786817191,0.6306015226171654,0.6740447493386146,0.5980586639006052,0.28115825782173803,0.8147795226852236,0.5986840772176206,0.49554001680408355,0.8528301581290689,0.45375176701798314,0.41914748601990365,0.24161913057977902,0.3158217427710537,0.10772737606222121,0.5675014669180151,0.8021374919299911,0.9447432393089681,0.7084295594277653,0.09323122195264348,0.46929936943211087,0.5039762289541923,0.39823972410632846,0.49640386531154723,0.4442545588480457,0.5113585804031483,0.7307362395330795,0.29513236979504553,0.5303297830574861,0.2849690533573634,0.24244679810410766,0.39803950340412453,0.7563144972028814,0.5802215478037616,0.7616018050372263,0.14966153475218996,0.2222248521117877,0.1524486716461348,0.2572389220655392,0.22715453483845854,0.6958090579970749,0.20992444121060036,0.1858582762827144,0.48651267175571156
MN,0.5935933102899805,0.5524348190751478,0.2689287563142582,0.7788905156476389,0.7813354852504627,0.8521205103320892,0.8688162470477699,0.7885319605345651,0.9434369678937902,0.6769673328325795,0.9582073413546678,0.48500701104386906,0.6875386992032745,0.6261823574516467,0.45392450928395617,0.8641893799888174,0.519059106028664,0.8717443992565181,0.8920523017938679,0.7156416033183587,0.7958273942131333,0.3539504745367544,0.6546339145387697,0.5218806724978613,0.9563715916858279,0.8800320411029273,0.9474800274339357,0.851441685255702,0.18480009799491448,0.5477757587163942,0.9214418381239428,0.8183535184779481,0.9267938155509476,0.8518034258768843,0.82082141054362,0.9348371362735298,0.6568436830557253,0.4260551893401257,0.21891779902590833,0.6156503949064471,0.5571869501931779,1.0,0.7598466053354447,0.883449838786332,0.10307586307516015,0.12510518273545818,0.09628354309975087,0.4354672331788807,0.2851957960295835,0.5531819671214045,0.1334112473583012,0.21815075210746615,0.6382760644989786
