State,v009_rawvalue_norm,v011_rawvalue_norm,v049_rawvalue_norm,v070_rawvalue_norm,v045_rawvalue_norm,v014_rawvalue_norm,v138_rawvalue_norm,v060_rawvalue_norm,v061_rawvalue_norm,v132_rawvalue_norm,v004_rawvalue_norm,v062_rawvalue_norm,v088_rawvalue_norm,v005_rawvalue_norm,v085_rawvalue_norm,v131_rawvalue_norm,v024_rawvalue_norm,v044_rawvalue_norm,v069_rawvalue_norm,v023_rawvalue_norm,v140_rawvalue_norm,v063_rawvalue_norm,v136_rawvalue_norm,v067_rawvalue_norm,v137_rawvalue_norm,v036_rawvalue_norm,v042_rawvalue_norm,v143_rawvalue_norm,v141_rawvalue_norm,v144_rawvalue_norm,v145_rawvalue_norm,v149_rawvalue_norm,v153_rawvalue_norm,v154_rawvalue_norm,v147_rawvalue_norm,v168_rawvalue_norm,v171_rawvalue_norm,v151_rawvalue_norm,v170_rawvalue_norm,v172_rawvalue_norm,v167_rawvalue_norm,v169_rawvalue_norm,v177_rawvalue_norm,v183_rawvalue_norm,v184_rawvalue_norm,predictor_index
AK,0.3642136761002385,0.45623822396948627,0.40169577611387175,0.7145305585385197,0.36332721152580755,0.41005001765968796,0.6968360503946971,0.832648130129807,0.976538541058915,0.535393096893234,0.4258391905705297,0.26112086226024933,0.30195322069501807,0.8490559313582987,0.28468742515788636,0.2594179599956096,0.7906642216469404,0.9021128707683,0.38994723113351504,0.20883327217562114,0.3038291456322082,0.7801294240254744,0.4166391540361463,0.32908541280323306,0.9321206482261958,0.6208377266549894,0.774503917651106,0.6581604044894891,0.8695419716315638,0.6715807375812308,0.7983154410742015,0.10397381021717608,0.7327055573342338,0.7385043962018026,0.5500319926597407,0.906038848819802,0.7230523090050025,0.3380908909504796,,0.08373763231916063,0.705606200126889,0.8107889090039317,0.5140051767361421,0.36068313697829746,0.4650471469650719,0.5477673399971907
AL,0.286466343483514,0.11390104478090812,0.8035717815427613,0.18082303347295986,0.5679013928057013,0.24786681012104123,0.7600546278548234,0.06631083945868096,0.8914612000712573,0.12427211746157608,0.8274796588153177,1.0,0.9688850792694421,0.2344385554593917,0.4808019561121127,0.8043420266863628,0.2443126550012316,0.5871227082230149,0.1918502115056611,0.5803441780571821,0.34438015020264257,0.13102021870154165,0.7993286465773036,0.003988544840350505,0.4268767102379099,0.2997276343071347,0.22723564692788426,0.2765404638437229,0.6194737403209365,0.2778976577716242,0.26108647377948013,0.3343569380282474,0.8619767096838563,0.7295078903733965,0.2055556609475971,0.3144484008107407,0.6830649536290019,0.7210302554575663,,0.19805229964199167,0.47282082771736766,0.1600252733193353,0.31918194857047166,0.4855944724416472,0.49772119278044824,0.43562455438854497
AR,0.16564010277239793,0.14798229525457093,0.7294680237863972,0.08507502575684209,0.6100729324210397,0.01910951664477569,0.8133212242944164,0.18689928884264084,0.9301079775857116,0.15574736864984737,0.8011274581665128,0.7582207262339739,0.9878814404509536,0.3313317940663232,0.5076045111769475,0.8140054871571071,0.2681454992942148,0.6970531275495276,0.09151438211711699,0.5953301157784203,0.32973930598930806,0.07068456605499299,0.8051101981612732,0.054684522158541166,0.6365663350343629,0.16257534557621134,0.18824223356116254,0.4731993769476266,0.5637056141288885,0.1387605956865951,0.17685732063781373,0.2188424026916604,0.758834999774138,0.8281513371378892,0.2651234943855346,0.35170913550471206,0.6510109890302794,0.5188085352367428,,0.34495797450873944,0.5440917345594457,0.22515871910368102,0.011013822890219127,,,0.40208631376695436
AZ,0.6028870255968642,0.611690717185714,0.594534047770657,0.6411475391162823,0.6524727275723944,0.3778387793737,0.6083571851373326,0.5456333578022012,0.9107618850207966,0.6680283047692438,0.80640641121744,0.9226829078489766,0.7824119657546007,0.7655096129171967,0.36975117692670073,0.6988606216312228,0.4131326676761315,0.7534269733489988,0.32986759335988614,0.3829197800264076,0.08607835201764025,0.3653687321665269,0.5346664368999353,0.19492539599660813,0.3866481181963431,0.5388269047737885,0.5448559045959778,0.600309769243987,0.8086534185865061,0.5188082957085436,0.5761369500760186,0.29405571090206606,0.7334650688410301,0.5823434136395166,0.6786281208649806,0.40947870210855813,0.646370871907058,0.41995773408991344,,0.1655891136080952,0.5301044252680458,0.2710347468648691,0.4958663948913345,0.43244221058985655,0.4503734694992133,0.5271611852515893
CA,0.8373240472696092,0.8239552460660383,0.5404768983774442,0.7898713622487216,0.683776548065127,0.6643411071336589,0.818793671076822,0.6032778865602647,0.8625260898786787,0.8459950038402714,0.6053494409005625,0.5009954866608058,0.47548220996876406,0.6990582192547418,0.5789137874141278,0.9626143498177681,0.5627088516723563,0.6986440107719559,0.3713343533055448,0.28148514968228566,0.09819039379704542,0.7604964951555865,0.009451219540723114,0.2460582540931651,0.24747930424376133,0.6266932985736581,0.6533697395378494,0.6064869474015835,0.5716294151932371,0.6323784811684772,0.7327422889306925,0.559314694352742,0.4229166415827645,0.0,0.883744262886656,0.0,0.5346058448812542,0.3097961844096471,,0.1922788811832657,0.41883317748487264,0.36619479478440187,0.5295334508049809,0.48007320122299046,0.1686419361275433,0.5170048657829875
CO,0.642806031733066,0.9895328689632293,0.410791522300214,0.9832384626484679,0.7314507468679825,0.6413942875728004,0.7010066793315346,0.9790160180586119,0.9130208142650588,0.7869517405832563,0.5694447862646626,0.5041375218584487,0.546165815909925,0.8704702517978514,0.5939067607255288,0.5922840942700813,0.8242232962093283,0.8543706910850851,0.6371832296237433,0.6866922445235694,0.20584298539274942,0.7008730232516964,0.6518112947601558,0.22394720436028984,0.40537090157323274,0.8021353078102849,0.6949922059420062,0.9441540651845512,0.45728464439760497,0.8167141597632985,0.7685290845408803,0.6429103448410716,0.752366327728742,0.5417196824748945,0.7728958889690813,0.8131414482741134,0.48709825274945834,0.4046045449380248,,0.3587389449003544,0.7833986953404422,0.4459983900006891,0.9605183378885304,,,0.6270788749927364
CT,0.72565457828839,0.6969437921301821,0.5244686788287214,0.666372962562514,0.8251232616057558,0.9526960595260281,0.5444202289418855,0.6989729387922712,0.8823710320960184,0.8518582376815002,0.5290351522043621,0.4327375690176382,0.48395523290266523,0.5874595882176427,0.7865285651764631,0.48498751005043206,0.7885762606014622,0.6846030050501157,0.5270484629211433,0.41803099678752836,0.23076215388752377,0.8009247771784183,0.552763670269334,0.15968040116760396,0.44381874035562435,0.8343904542051397,0.6821691138903128,0.5886807685681757,0.3058697884015571,0.8437378613166338,0.7550091153440159,0.8313316428980193,0.7705340091581165,0.33085435536021585,0.6712005835760299,0.6889014015580507,0.46358069179388794,0.34850696464141495,,0.30856376862137763,0.558101837004672,0.9017123689309852,0.6024893190627642,0.4850247933021655,0.5936822715743583,0.5970341519372475
DC,0.6208290213973601,0.905474349140053,0.08180049480769906,0.8996805856795377,0.0,0.3962773924751262,0.37649343126099916,0.7398616649695252,0.0,1.0,0.0,0.18096278339251629,0.0,0.4189264976402937,0.932766468001777,0.0,0.19266107892947362,0.0,1.0,0.1870804855824838,1.0,0.9371216049771202,0.3862560794023009,1.0,0.04725056241211847,0.9469212662673296,0.6919194144205076,0.560677795764147,0.034686696200873335,0.9336579375670505,0.7734505915919141,0.5155149353741992,0.0,0.2406765965234984,0.5582897607153033,0.7949421478465901,0.34679651434064884,0.1128882803492921,,0.2808372787451592,0.0,0.4215445642104426,0.42229518628956403,0.268072730792963,0.594303106108329,0.440788007969143
DE,0.48454670514156944,0.36007128034602437,0.5740842494819763,0.4105056004931052,0.6419971681857765,0.6136615271649807,0.416223016254212,0.3928148886317832,0.8584465095317395,0.6288463210610223,0.7034524599491367,0.6815648682501846,0.9818915429817333,0.40968961480089033,0.7474767979984009,0.48619471143521636,0.5973793244303186,0.8323319569488508,0.279029722964535,0.4909770323919344,0.2691372140482217,0.5465347679258223,0.7520862474216323,0.1083887436373435,0.4337569605173775,0.7010618430510923,0.6082353587694757,0.4541595744387489,0.9861762451991792,0.6921012558777407,0.6400019416048978,0.6665941943083833,0.9363179230484544,0.6401513489452488,0.5468950614512078,0.6710535232865942,0.7192532287866975,0.23966050080462917,,0.30655840935659606,0.9159982400151503,0.5080278745778039,0.6022694648909311,0.873106327757913,0.7426042459864224,0.5798369314419504
FL,0.5244267733955933,0.6555278578403047,0.5590468892432718,0.4280686269123645,0.7240706764673714,0.5830446954099496,0.6464598052372929,0.43775366683451716,0.7715121323380746,0.7521613312551899,0.7104225888969478,0.8799675563242482,0.8174591998184035,0.35628103549774076,0.19025756250742437,0.5802229492836232,0.44425052085883404,0.7832915609788285,0.2847538825809904,0.5704199621285896,0.14560299802070953,0.27623185243276516,0.42146619920935025,0.13470168772152902,0.2341063372013698,0.547440653846781,0.5212964200850293,0.46899237019414863,0.580173965082324,0.5278072518975453,0.5498112518319065,0.4651855135655769,0.7628195367081357,0.2538546791839966,0.715633383196649,0.4796901452785624,0.621800129052413,0.2750340001406437,,0.18503486746843376,0.6646069543070894,0.279179415753523,0.7075072835592447,0.6553598489101089,0.5951878785558616,0.5052868733756973
GA,0.4802497494186513,0.3742901632181203,0.6986960397982469,0.41883509466269014,0.6048697817137306,0.3989315648147755,0.8263907012415955,0.3216542764844743,0.7868326396219132,0.4269871972964054,0.8099592734028849,0.9283685770369722,0.9241724947590965,0.39149584416812644,0.24767633376559503,0.6404169728728225,0.3527670719685569,0.6922170786098478,0.30400027115303074,0.5058332078662361,0.21277891005580835,0.36002325133477125,0.6399806665970068,0.13445904435574735,0.22934734161919498,0.5721670649454004,0.5580460267890556,0.3572292505698802,0.7468973069046929,0.5466518493834622,0.5608671615792024,0.3637790197487304,0.7008711846380368,0.5523831970940327,0.4757168698832545,0.4057747556574697,0.8368117477978242,0.4639393937061377,,0.46717419731101956,0.6010900952584779,0.22765797908288937,0.4861561253455035,0.41854318375972754,0.14555466898966485,0.4936347319091254
HI,0.7267881429648446,0.8954609539906183,0.3884650088508981,0.7365354859015649,0.7063017990621626,0.5863834072813291,0.8271025890384102,0.5985422535653245,0.9378309036359969,0.8163782662113114,0.4732593217912591,0.7071858916283446,0.4552218572303454,0.9899251985062183,0.8971318194964226,0.9741590947395788,0.8392896557017114,0.8315355022458983,0.5063264666015731,0.7062690869420547,0.12553332898924222,0.8534971603558801,0.008110686733762,0.34572524282197786,0.2414423251842822,0.9132919024150791,0.901035617898447,0.005023954301679801,0.5009629581778996,0.9314533168127724,0.939698937150823,0.3520967086526483,0.5774404338876777,0.12615480059859954,1.0,0.8382672342922654,0.6435615711555362,0.3563037476477341,,0.18778839026603203,0.9635105133788499,,0.07600801835684029,,,0.5689062400549979
IA,0.480814451692162,0.2664188872548077,0.2532943348551941,0.49019360009636925,0.7596847261403926,0.6776279976482781,0.9027004047553561,0.6077271515432572,0.9801905647072402,0.529663140887743,0.6971637313060821,0.8985857121314261,0.724026608064841,0.5969179444933403,0.8279494613771764,0.6590534667350259,0.781633054671964,0.9159012870611977,0.5668318958103925,0.7902147939317097,0.4468377086730051,0.3858115614301228,0.9499623706790037,0.09642059051192495,0.8218756748802868,0.890783232952914,0.7892064709873629,0.8118389510850097,0.648289577902049,0.8719978836165417,0.7982083381525829,0.8383771737660036,0.9290517043559615,0.934542531923288,0.6534698887033897,0.8553370403873203,0.7210408716373718,0.5437631960785343,,0.3036642606576736,0.8430819073198881,0.5152358490960726,0.7220999829490761,0.3290912653887136,0.8604298822743068,0.6674373410155048
ID,0.605875843946594,0.5182596467378535,0.632977247165002,0.6933871544286995,0.857362897020056,0.5906410655157636,0.8137993775622179,0.6846308426242552,0.9958741466107565,0.4660766666824438,0.8369641219496725,0.7869669658256249,0.7405036655854821,0.9033643301520741,0.43374966708613116,0.6115795189440887,0.7279626980424964,0.9264972479036885,0.3749903392713623,0.7468333365771452,0.1491852629245928,0.30862400537473156,0.7648591645641396,0.14376006923381326,0.7424512328864176,0.6166296938630602,0.6388835113290141,0.7804951002698977,0.3070092322153953,0.6434389430173207,0.6776832378049563,0.5328914463843304,0.9112044422093719,0.8337955481794369,0.659750014460668,0.7105649867843485,0.8582307966714818,0.7720184524931469,,0.14043263962585562,0.9972392944286066,0.38995771241984123,0.5781791334394902,0.8550614054279352,0.9502429477186259,0.6415150172382209
IL,0.588482725134669,0.49971312830053,0.40448959439678767,0.5508105841162343,0.6141674168741637,0.6045803035056978,0.7112411583428951,0.5611234888851868,0.8893623858040676,0.7731698349947944,0.5899437704268727,0.7496900259981051,0.5759671010620045,0.32955890448276287,0.6538918203841791,0.8248508211942852,0.6022478850643743,0.8233086289124284,0.5323345383585025,0.30854979561703105,0.25213231705602185,0.5365373159825348,0.6156130149294626,0.24862916225923806,0.22814644160674663,0.6799798615405274,0.7265965985202805,0.6323716115834623,0.12232932586264353,0.715705221345432,0.8012503337767761,0.5994058400057565,0.7742485730225525,0.5359486821310143,0.6376748844035409,0.5689790470886447,0.6313061576023112,0.6803785488612637,,0.09676442822282626,0.12860716978648865,0.5965333417607116,0.4762309089779248,,,0.523947604870128
IN,0.25895338697094383,0.24213801969349796,0.5999545162930242,0.32180120045122124,0.7052683486290781,0.42482931020113274,0.5901951480011174,0.3638807497582567,0.9408878767183324,0.4310157779433665,0.7985935609166912,0.8813083980058948,0.8636888164871152,0.3450640668500705,0.5572862645446283,0.7404993439961735,0.5684527580169093,0.9289395286240645,0.27009763342672827,0.6155941530399596,0.34467169965945016,0.2985076251652314,0.8687400247005613,0.061820195412804965,0.5114234187367719,0.5196440740576945,0.4096833101136132,0.4365985352471693,0.4097492313300396,0.5110960572272177,0.45626482225134407,0.591699531540466,0.8735091106806167,0.8497981721485516,0.391609060863584,0.5488881755226984,0.7884336206686999,0.658738739660292,,0.11812563648284446,0.6419311380130185,0.4204904103708915,0.2729786478832102,0.6838014404183417,0.6769315883472404,0.5280540811827431
KS,0.47505075130661306,0.28015216742992266,0.5644213513900764,0.49314649545778244,0.7413752294421113,0.44178072338315905,0.8427081873759608,0.5191035013888641,0.9671128971778902,0.516670371558563,0.6435482626585883,0.8069378418229968,0.8260785475092546,0.5280073132602854,0.5541053304719457,0.5406509938595597,0.7160250432921234,0.9250163808267281,0.5520266973565007,0.7392353716675738,0.3924647018017284,0.3698173907523486,0.8793833796260752,0.07625682697988433,0.8050926699352839,0.8079027700912756,0.7210437081100401,0.7045762666937309,0.7520491094190478,0.7837670700144084,0.7265082190254732,0.7470878411470262,0.7789637845872536,0.8841797336671811,0.5396092775609375,0.7358101408486964,0.8382590899104483,0.6197561069572952,,0.22987925236285237,0.7949212789983804,0.5429889281308442,0.43123856119205883,0.7948402367515446,0.9609274803583769,0.6346319025939371
KY,0.09004620366419301,0.17828811297610841,0.7339458078425284,0.20654754660500052,0.7766915752955835,0.1816974829772817,0.3778668158027291,0.2132922100280618,0.9435411066541696,0.3225539639175473,0.8195919972020669,0.7594745030406442,0.7481083076570324,0.08334774679062029,0.7019718900127528,0.38902227170267606,0.3116874846467089,0.6715196786443793,0.22933149833701866,0.4376418333423269,0.27547818037128596,0.14168409381616273,0.8328506525192825,0.06897692194853589,0.5558679590316741,0.14594712089574496,0.25100031634052516,0.2420977682858549,0.6032023874257453,0.14835756287887686,0.2657199349113352,0.3884688526628937,0.8118371941004897,0.7921929084508597,0.2229807678844953,0.3434374920367455,0.5916063827402546,0.5727245641084577,,0.22321606881348927,0.8501762528516845,0.4900699444327892,0.35465743228704344,0.7736035509504042,0.7796853421031402,0.44078765577672147
LA,0.2050075753187803,0.0992384984602993,0.48234346592850746,0.17070771867767112,0.45205218783681306,0.1410299185058799,0.5625969279848387,0.19546063985289283,0.8074442533244991,0.4241188083907051,0.7899858807511358,0.7042669970470112,0.8728601573658499,0.16291157824990424,0.4855899748260563,0.7029066489217753,0.08521547159178618,0.4821415996307698,0.07103021540538944,0.3816133882262593,0.24013865555398112,0.10431282853653948,0.692821150829452,0.0593766911553187,0.4567571045844195,0.347374236184359,0.27221555781040924,0.34361069296137703,0.5757941481690898,0.3120681031315818,0.27192664801506095,0.06391590667231224,0.7721884632322453,0.5278043138416872,0.257389529414698,0.20807947204275767,0.5379943040196431,0.9189901559622706,,0.12209966969391828,0.5070014521113484,0.22324790264553152,0.2914367144835665,,,0.365738071592598
MA,0.7001910294117963,0.8145026193579966,0.37574190330003937,0.6644251324814955,0.8286298132897779,0.9908348679474752,0.5213986687718535,0.6991991120174995,0.8818024557882673,0.8613584563039118,0.23793507255374174,0.0,0.25247156485920386,0.3722889309104059,1.0,0.4278024857691937,0.7945082878475344,0.6212599180332457,0.6810086267279981,0.5657652547917521,0.23472509711256695,0.8934118886695335,0.576347128530291,0.3043042423249505,0.18098022261189384,0.7884172253074125,0.5708491952305461,0.622224235413895,0.33373865960193333,0.808837174420634,0.6520294985100894,0.9004598257500006,0.6510623009607638,0.3740406347672449,0.7940456627851915,0.6968541640327306,0.13732719214823244,0.14578759614222508,,0.2860876714053052,0.48644579595741444,0.8198363750378214,0.7218086189852818,0.607958228822273,0.793969087956439,0.5703366133232903
MD,0.7149974859957534,0.4484519466311182,0.7031514346122093,0.6143947098583651,0.675589656417619,0.7225399692912172,0.45249169489715246,0.47703164399306464,0.7640575382474117,0.8275966005287629,0.47548519069212314,0.6921430130429225,0.5812064027601495,0.5303749177209812,0.7389272847349978,0.6271466962047154,0.8191706229713366,0.8695304412249997,0.5449851065033401,0.5858517391260561,0.21845330901464954,0.9736795423956953,0.665761392710892,0.24537161940328323,0.0018504892697010953,0.8612839837497245,0.7096270160688467,0.4217053820022899,0.4986998897310361,0.8873922214529829,0.7741443402461582,0.648576264463886,0.7976608216597468,0.5446698057167089,0.6392243100266113,0.6561762099015572,0.7887068842098056,0.3430933691112894,,0.20583815690084392,0.5588031821681021,0.4424104023961032,0.6300182188283562,0.20945607912071174,0.34027893419209754,0.5778150603654293
ME,0.42566216637145493,0.5013479781240803,0.4229414228426627,0.611197408771001,0.9348479725115016,0.8240208293465406,0.5781302356793826,0.6209545253139491,0.9690336034924976,0.2654702961082541,0.14145799256755412,0.2602463085755291,0.7517684333088092,0.6446031810222445,0.5979112649364475,0.31989456772109504,0.7067970981479504,0.8008588006987328,0.45836561516064317,0.6790264348932251,0.30054229189370246,0.30492970525782276,0.7845123035086794,0.15172251379974103,0.4791037145779798,0.6161815592780123,0.4585419175734857,0.6778608970937425,0.1389466302370257,0.6316984768906722,0.4920893878973146,0.6810593140359023,0.9788626200756761,0.7638844864748358,0.5886297068298341,0.9440645872224408,0.489817469471476,0.35370908553031555,,0.45577033684045,0.8781748300678168,0.7312274235836702,0.89720400782532,0.43477808093634185,0.8697482934062715,0.56988036070792
MI,0.3433378310216096,0.30303691680831774,0.42623008826969816,0.5651844399166587,0.7148120509198576,0.6485115751215187,0.6252917645267617,0.47218545924345084,0.9441942026462713,0.640818773884938,0.6005324688431593,0.6778125598782554,0.6181517054447921,0.32881163763154864,0.7468247143309511,0.6331303764759867,0.47700092347053075,0.8712379978803327,0.47185140922667107,0.37330745268278565,0.25213795266327926,0.30665118494712373,0.741828085476111,0.07598284152997578,0.46265285816170004,0.5133223590846275,0.39487183149250404,0.4078052166428955,0.12159463127971978,0.5009879332307614,0.4391274204338666,0.5151786670416437,0.9445050679763158,0.7010458854049884,0.5016948401608632,0.7307362395330795,0.29513236979504553,0.5303297830574861,,0.2849690533573634,0.24244679810410766,0.39803950340412453,0.7563144972028814,0.5802215478037616,0.7616018050372263,0.5094955002563571
MN,0.5954064215725092,0.5632289433021312,0.2871675639835235,0.7667262452928888,0.8127507429646851,0.848207645479651,0.8580755492524049,0.7852013147295982,0.9481249571863363,0.6704913874685751,0.4471076967682128,0.7031924645121588,0.6482357227503024,0.5269233277796751,0.8454351663904821,0.5340249673371427,0.8707894644872969,0.9110186502124727,0.7449305604413884,0.7693231988123334,0.36962685723981414,0.6525055104478116,0.8476545669065815,0.16628434017159863,0.5379481123425641,0.9497971704751221,0.8534652910231381,0.9180412445028592,0.5280373391159995,0.949656904507804,0.8855176638393967,0.9298413240667068,0.9497742330401434,0.8513718063623935,0.8218875411260846,0.9348371362735298,0.6568436830557253,0.4260551893401257,,0.21891779902590833,0.6156503949064471,0.5571869501931779,1.0,0.7598466053354447,0.883449838786332,0.6975131734763702
