State,v001_rawvalue_norm,v127_rawvalue_norm,v128_rawvalue_norm,v129_rawvalue_norm,v135_rawvalue_norm,v161_rawvalue_norm,v015_rawvalue_norm,v039_rawvalue_norm,v148_rawvalue_norm,v125_rawvalue_norm,v124_rawvalue_norm,v179_rawvalue_norm,v182_rawvalue_norm,v166_rawvalue_norm,v181_rawvalue_norm,v156_rawvalue_norm,v134_rawvalue_norm,v139_rawvalue_norm,v083_rawvalue_norm,v133_rawvalue_norm,v155_rawvalue_norm,hate_crime_count,hate_crime_norm,target_index,Percentile_Class
AK,0.4514064967920902,0.5766605549015522,0.24888335913363469,0.5889531474387748,0.43803771694062765,0.03301474508790969,0.6604386394354481,0.7241928423423911,0.14762865826160143,0.8751452244755977,0.2348610085844428,0.4095218820894268,0.8576473839268468,0.7900145897807548,0.4529099830949504,0.9377999228635485,0.3951487569437113,0.5796618287821613,0.45374565629157715,0.06204662491984838,0.09277895234631854,,,0.45502263520150976,1
AL,0.2044655115740004,0.18981225286950365,0.24935541384880267,0.25302161244561594,0.6130019099183404,0.5549787076200092,0.4724888231394151,0.24506181895453494,0.15080107633536333,0.5243696368157842,0.908477951542955,0.0872087051084938,0.5590617330346626,0.3366404454087524,0.40943187477875864,0.9509911102210636,0.735976338950104,0.15745460379818454,0.3742736095507395,0.25593739927927556,0.4540186232998781,,,0.39485587084064716,1
AR,0.26644363496890766,0.2417118891030411,0.24003349513142946,0.21100607123686477,0.6359203201299657,0.4389637565722979,0.5960207775089261,0.2871704304372493,0.2610738824131065,0.5433071242820888,0.5630922603746279,0.07900891704509365,0.6074808283775256,0.25458717461379227,0.4785702677731213,0.9740078408915498,0.6675190761251639,0.021852260394761958,0.2644742704173799,0.10373409724746765,0.6307693846847593,,,0.3803067163513237,1
AZ,0.5259934736654861,0.5905543771899642,0.52993108465782,0.6337256313882239,0.5237550882184071,0.42733978296764275,0.7598206850397525,0.5393880353934029,0.40681495407191914,0.5413764070804487,0.11945415756327193,0.4447176545679682,0.11094247880374897,0.7662192335501493,0.33603795922524793,0.7319745342932527,0.9387242148171393,0.5288764614349563,0.3813206325580619,0.14118998825456994,0.562053871231195,,,0.4791004866351195,1
CA,0.8959033830355888,0.9005247933130232,0.8603374685507627,0.92099822023197,0.96644278303437,0.814649716395645,0.8226400408444421,0.7431379343145368,0.8009225287272788,0.022128406700489323,0.31186390702241484,0.7904935907658245,0.2232691632293904,0.9591905107859989,0.2830449994021218,0.16972105745641286,0.7136399678078371,0.6102405627781047,0.8575911058553536,0.6906251959082221,0.5332705567122332,,,0.6313925405850921,4
CO,0.8033568791042012,0.8704685717744046,0.6289590646648369,0.7946721587770236,0.6165434210491952,0.3032131887537971,0.8230527168362687,0.6987782916849605,0.4574167604725443,0.7096312738220847,0.43007674850017075,0.6676210638991881,0.5855950345603474,0.9826158712335721,0.8104238307159009,0.7688142104986551,0.31856562524871,0.6979776065558596,0.6992883544481358,0.5613393334014078,0.6908030387580613,,,0.632691502034515,4
CT,0.9047516397751687,0.943217940424654,0.9129424602588508,0.8485621885006942,0.7363569042836264,0.8150185429718794,0.9158193919621883,0.8902528571097876,0.9065555525441319,0.9857690562931785,0.23757368974003812,0.6557934312897636,,0.8345438318876514,0.743544563616756,0.8732668796545543,0.5318125150250914,0.5466301424421309,0.7671572365758794,0.7810212000224931,0.0,,,0.6741177283808418,5
DC,0.5607509019217678,0.44135523448178815,0.38190311820565603,0.5149677225495171,0.38376342592410473,1.0,0.0,0.9749552300074872,0.2100504801438552,0.6016305641677615,0.0,1.0,1.0,0.7476405629147667,,0.0,0.8213507543435499,0.7359902050050641,1.0,1.0,0.5113748316175362,,,0.5402605923310388,2
DE,0.5935887247484896,0.655366967602084,0.5485150401955927,0.476370229305245,0.5530371516673899,0.7454898688204573,0.7419397681288626,0.6285142227899594,0.6274973554989712,0.6245225397330876,0.4839350054285013,0.4907583571754372,0.8130200694407825,0.8575339121943125,0.3789878866669223,0.8697819048465636,0.7734249089197122,0.6145432864850344,0.5899092849833956,0.7081719535732833,0.9373833260478036,,,0.6232859892841768,4
FL,0.6474857286861412,0.7032397195457161,0.5743033008404409,0.5553534516357208,0.6042563144119235,0.6448103009699975,0.7737321385602627,0.5009667486283891,0.5624643603252867,0.5822240405457884,0.6669346752089564,0.34283684263484765,0.5219097728892101,0.754334559391093,0.3316627988492304,0.8077414736339912,0.8824724091408591,0.5412619904532657,0.4764671375579972,0.5103755126770223,0.5125898555660388,,,0.568064687825099,3
GA,0.5332572572077957,0.5185576676454637,0.4526077091858475,0.36918523380096857,0.8054623398814293,0.627477065024723,0.6372136005976821,0.5066958369609362,0.3912453961697041,0.5036058297477277,0.912770005572053,0.23159070165878223,0.9050425170879591,0.6786599935193182,0.21781742298703527,0.8827992804215248,0.9181960089272955,0.5440292788158515,0.2637999346095983,0.39416740956016677,0.5774473689485359,,,0.5396194481059272,2
HI,0.9589246458810148,0.9820242686216002,0.7499336319469805,0.6442853668431567,0.9409580226810055,0.6476639247275509,0.9438798555778342,0.9148236469665394,0.973380269970898,1.0,,0.6797044493889765,0.33308004380758094,0.8264718613404223,0.0,0.33537119561602535,0.4647921706300622,0.5536297185046128,0.6718737942848598,0.23051693886484498,0.6947197989605514,,,0.6157288002097508,3
IA,0.8378025758742256,0.7931552106996906,0.6987439347681218,0.7171840350696476,0.8458289710943021,0.5013694262810978,0.9216823252353634,0.7214010699544156,0.7037921795424876,0.6087240320900703,0.9511811293207991,0.32933294291911197,0.5261339348714621,0.5106831420041191,0.7903229319792848,0.822172063807163,0.7145035336443458,0.766957547047455,0.6442672500694023,0.8501907902410221,0.90846272866093,,,0.6892678070533872,5
ID,0.8450197083756219,0.8627715422667128,0.6756583125470912,0.7391262917979907,0.7466657580447409,0.29422771815453985,0.967494118787336,0.5955960829358324,0.458016910160546,0.6000368576805433,0.36554625123852846,0.2312409199908547,0.658922375438582,0.8257622456070853,0.7643700934189284,0.925877528755553,0.44922178829943893,0.7023018012499282,0.44774732662965866,0.6068606466720803,0.43580936225635397,,,0.5999215291049066,3
IL,0.738701717078627,0.7367984609573215,0.6382473906921778,0.5597936057321979,0.8033804096228767,0.7829891143177372,0.6148530627097418,0.8093009150372551,0.5971302081879297,0.4649709185449946,0.5464492567689136,0.7151753614529401,0.6523849941481394,0.6783884750238918,0.5865502817237289,0.7013200078373226,0.6837509846482209,0.6558709736194218,0.7179828624489164,0.6592165033538221,0.7867887598125896,,,0.642274739259944,4
IN,0.4821280903567615,0.4806916963780138,0.41537028001459986,0.3479262999770113,0.6136101678405497,0.5821698061201354,0.6813624382378467,0.6258436301430297,0.4545702749808711,0.49994413708211305,0.7506497460024979,0.31320278040574473,0.9943702066713759,0.5800348199914241,0.7124631819474371,0.914226769160355,1.0,0.46826914528494445,0.3835058578391386,0.5863262475969707,0.7871268846070885,,,0.5760814754835413,3
KS,0.6447952295264339,0.6338541072607685,0.5111746859565518,0.5409343755077853,0.7055473184435286,0.42459469449420195,0.7862850916963835,0.5787164061136473,0.4817461072398065,0.6158520913010532,0.7821831575080289,0.30901408044633144,0.4198378879711815,0.6732220544803215,0.8465267752138842,0.9425122176092824,0.8839668872665752,0.5618224454256122,0.4023268752118526,0.5820573885331136,0.7375900533812336,,,0.5938436332085263,3
KY,0.2282289358623022,0.202509046051065,0.4671424072701664,0.5358928563096658,0.41596863527108463,0.494744533802821,0.7046877079526361,0.4107561332130427,0.36895664132052175,0.5624359437037241,0.9068341071822728,0.22906090103319762,0.7978039657699478,0.4778186392142762,0.42484851615846464,0.9372590220138096,0.7139224087165668,0.2872542830284135,0.5812228733988858,0.26552533185711624,0.6111112016421939,,,0.48290836776237156,2
LA,0.1571971129485492,0.20339628815415056,0.14329690402360773,0.24333665271685911,0.3768222842986827,0.6169615544517412,0.3258041099591066,0.38013827532635425,0.09772239002767558,0.5555353272912297,0.32046239260821474,0.21328648581164908,0.2014110881810217,0.2634437207969642,0.4609457462652751,0.9358802907451091,0.5188937838058323,0.20143636345262628,0.20790621002355458,0.23669171858601606,0.49246516911501464,,,0.3251379031176925,1
MA,1.0,1.0,1.0,1.0,0.8254265825383073,0.8916727474576231,0.962569365381883,0.9940965484812732,1.0,0.6944568648952937,0.45278694977430767,0.6563329108705396,0.8645059773746463,0.8979455750113179,0.7961510992019759,0.022899752989596345,0.5413877877661877,0.8375621605913812,0.7969649574221984,0.9620484431588601,1.0,,,0.781673078314336,5
MD,0.7143120303918541,0.7546207389686113,0.6262035483459375,0.5218735529048948,0.6128033106513269,0.8420003403917237,0.5990923102931709,0.8160476478680885,0.5988158280258702,0.7364836260432606,0.9122058457648647,0.6396682739451022,1.0,0.8651703367670821,0.4530085747646685,0.7735308456830678,0.5684780698525598,0.6497151840358248,0.8294954177603426,0.7671024720188884,0.8008087847178973,,,0.6855198517815927,5
ME,0.670026633665038,0.7298658252821193,0.665908395737431,0.5977154884223805,0.4310641648904564,0.46245550455769935,0.9984587275278842,0.6596602872479636,0.6365512543673583,0.8183930447993418,0.3145647016635218,0.12296566889510438,0.8081409323831128,0.6289480365366671,0.7779705119960453,0.967758065469834,0.31130052732441527,0.5415458730092908,0.8307052235769504,0.7408562740816009,0.6173132644874414,,,0.6060076548146209,3
MI,0.6187757303145363,0.6160314811478302,0.5771461120328301,0.4424688235679175,0.6954593801522342,0.6336437009303921,0.725829392173404,0.7465647324021876,0.5598536584821934,0.6564903974044234,0.6244282505003789,0.4218275556758733,0.9930939378423081,0.6653890218143824,0.46440018667326227,0.8755866843221706,0.5930459700391756,0.4355835814374557,0.5826587865350239,0.5074296791782811,0.6187968099595975,,,0.5933865396629936,3
MN,0.9351617251780938,0.9656419536867327,0.760493632052635,0.8001347965800732,0.7982032813657384,0.6574207797138201,0.9225105131218969,0.8851028288403602,0.773643668020538,0.7269253273871499,0.952464552406283,0.5758423651429956,0.6386877714191556,0.7987430854356719,0.5485597151590753,0.8256267824741653,0.5294645184531759,0.9184203855156559,0.6424326322539449,0.8719279369055858,0.8604188506745407,,,0.744901231899422,5
MO,0.45848673239483173,0.4652679385521231,0.4244002805003819,0.5064086858527107,0.48665014167804765,0.44072338441030656,0.5212978695241455,0.4902323848500192,0.19713831156100836,0.6022089288575372,0.7119673899514698,0.3748343798455738,0.7957937298509936,0.5636966028580164,0.5075382764333437,0.8869104897135031,0.6224189418949646,0.3812255908907235,0.5075936279258042,0.3920131686487917,0.667547711322449,,,0.5001979348871248,2
MS,0.0,0.0,0.0,0.0,0.4685871328014122,0.6267903302052765,0.31398983472816366,0.0,0.0,0.500055939890145,0.918973200776365,0.05145985290490289,0.542995306350428,0.0,0.21753568599743925,1.0,0.9696165279888469,0.0,0.14568918272778364,0.03838657215536975,0.48712514583250005,,,0.28550930510721056,1
MT,0.6114261983719614,0.6859223232267984,0.4243351552282957,0.7226264829489297,0.5029071580959218,0.03619490947696191,0.8625826322729503,0.3850890679856446,0.22089171246758954,0.7802389894024161,0.5639826215474681,0.20911817206783367,0.5936338211912613,0.5712579193002587,0.5331359064609453,0.960239284600275,0.0,0.6824601350661572,0.5063157740965021,0.4573411662364997,0.5027330222714345,,,0.4914742023780048,2
NC,0.5257530540159931,0.5676063927430014,0.4413432494236591,0.3732001853983913,0.6157569904845992,0.6770306800535479,0.7144270212994956,0.5055197006632359,0.497807573473238,0.6782593595652864,0.797447143461851,0.3554216808044377,0.63586251207437,0.6016861521981942,0.2783027343988576,0.9389300575218188,0.7511532681222851,0.43732017967906023,0.4844644783355089,0.5155831840238481,0.7798823215268835,,,0.5533071781485256,2
ND,0.717105272783201,0.7589704131633878,0.5927759729337374,0.6976093372083226,0.7847397404408952,0.40858872636639476,0.9340467648564663,0.6063683209808962,0.5769498104520423,0.8082838256871155,1.0,0.0,0.4497023001056557,0.5067682821256976,0.44924635536393714,0.9198411388328434,0.2868346400369295,1.0,0.5407421492112093,0.7797346970729432,0.7335504615575946,,,0.6159935549626941,3
NE,0.8530212795172127,0.8430931439545563,0.6333118887282844,0.5948992172482155,0.9435210888830721,0.612770031067456,0.9116502324576888,0.6781340347525835,0.7083094099292568,0.7383471942693779,0.910391367670796,0.4894495305903068,0.1775015964665818,0.6961670615522734,0.6968516362689013,0.8402661202907307,0.46459798173370837,0.4985317639298855,0.6463776373657201,0.5255760755531961,0.7930449103972695,,,0.6479915092103216,4
NH,0.9137519340982903,0.9359598026781101,0.9243819755819996,0.9904311426295066,0.6651474176997545,0.5217300186417315,1.0,0.8388306919658076,0.7128547750798069,0.8467571119118806,0.2214715765411216,0.248755797732708,0.8734311216731452,0.896212310900985,0.6455757622256825,0.9391297494361754,0.2841571926759454,0.8664288692821756,0.7703834001667098,0.9640303613775126,0.8378997819174394,,,0.722605490646204,5
NJ,0.9202502641779374,0.905320248766936,0.9363894389862587,0.949724745595229,0.9291532844927103,0.9374598301624971,0.8899701913620924,0.944427038275779,0.9527085064012368,0.56733627734049,0.30985958173715156,0.6583708248152343,0.6665306113033866,0.8926200111025361,0.5928557571573698,0.7085094673044781,0.7921026740049298,0.8009766320268641,0.8210725219916082,0.9496338864941019,0.8273988298829096,,,0.7705759374264426,5
NM,0.1290278790288527,0.29143943521531923,0.4876071796935256,0.619407759949788,0.20228045050404242,0.18839161890037026,0.5616702390756751,0.2893980798900181,0.13046532793395405,0.7378954167418867,0.24234046353033922,0.4494503355893017,0.4266846999704248,0.21241596868959797,0.5005000745207413,0.9313871719106857,0.5931321656076007,0.32915711866041286,0.0,0.0,0.4090115657466766,,,0.35143922505269154,1
NV,0.6278723213914534,0.5955970230745538,0.6508888957098327,0.6484638220112222,0.6863406364748595,0.37788672671883305,0.7366796121716863,0.7113278576575555,0.38319513009900263,0.4014171140264847,0.36642332863194305,0.5628638933180713,0.3568409570200145,0.7566552167900693,0.33008581001715476,0.7382850158585792,0.5792356698325689,0.4050295515939907,0.6027412276172613,0.4064567518777139,0.33686262563515607,,,0.5118704176149095,2
NY,0.9092575210195619,0.897769479620681,0.8747931655102905,0.8851760303604932,1.0,0.9113121062867643,0.8953217836367809,1.0,0.9486886187750788,0.651869752792292,0.49846773285714974,0.6038229136993805,0.7270229026605246,0.693077879121517,0.6062774103388947,0.2615515045142712,0.8518549298730534,0.5399020522419342,0.9319278014118537,0.8088351036964273,0.7383371315578724,,,0.7379666281806739,5
OH,0.4916036318759872,0.488839128698774,0.48860017516131093,0.3350297276010724,0.5276931639657982,0.6202892387134363,0.715039358758367,0.7363820386965396,0.5286543813587703,0.5511828069031479,0.7685053617040375,0.42804071303130864,0.9957730131047118,0.6252677623229643,0.8230262807306304,0.8890449210936868,0.4735249021865081,0.42641253622452047,0.5396358555550718,0.562163604707394,0.7851857505791711,,,0.5818133796806003,3
OK,0.33233393679595347,0.2458349471064618,0.4019913773102477,0.33938637965798457,0.5094110456507285,0.33504299026949524,0.69370686261835,0.38660557492862935,0.332138007403293,0.4783863786242166,0.3879855853232982,0.26408875945439436,0.04278194312818706,0.4815987458846867,0.5262249676681945,0.9380624283112056,0.6792648214613494,0.21631136210524715,0.3650256469317501,0.2718830197558857,0.5531480228413143,,,0.3991460365104942,1
OR,0.8311909157902726,0.8210692683919234,0.8120250778501895,0.8425116744070404,0.6718783030820165,0.4182730816418804,0.9027654497817825,0.6673992132463218,0.5542880871758471,0.0,0.2964686953178155,0.6843423037263087,0.422871042673282,0.874779459729701,0.5745083420026447,0.7746537623507346,0.6532592803271451,0.5450857903853301,0.7323756015895622,0.5566372503272393,0.49827180920569,,,0.5970297458637603,3
PA,0.6899555084992308,0.6957169080549225,0.6465914449039397,0.5794285741044548,0.5748410665116264,0.6584112349021445,0.7468733333256248,0.8180480845172604,0.5762882413126496,0.5633735091162593,0.2646634280775326,0.3268861383196251,1.0,0.5994900782012069,0.34778677732497215,0.7450328073928898,0.7210671653814626,0.6543732346357862,0.7392473522014144,0.779217136282284,0.8965899098059075,,,0.6192673605850543,4
RI,0.9286160718552527,0.9115529385406071,0.9136443234156985,0.7079923941251949,0.6883995560581508,0.8367736951945931,0.955853447445497,0.9494815076206231,0.965282094440351,0.7290077024502153,0.3259285199497941,0.5338388936084124,0.6665306113033866,0.7916784261549689,0.6159520515078301,0.5570990871292939,0.04212387768827963,0.7646695128176608,0.7319096153614629,0.9707140814619746,0.7989093787953887,,,0.6993617175874836,5
SC,0.3386694016089755,0.3900421937237093,0.35466172320376055,0.3846202513488466,0.45535401964490463,0.5788533230419879,0.5863622727688196,0.23740043397336463,0.292047828887954,0.6061082948283362,0.7816381864038247,0.12819817668594172,0.5277154930588928,0.44489839741865045,0.2861975552309812,0.9644378956376458,0.42673123528344226,0.5766946509360098,0.2877202238106127,0.600940207621896,0.7374327094907112,,,0.4539420215731485,1
SD,0.586150559121486,0.6800238195362851,0.315793975000938,0.39400611600317237,0.6709684620291337,0.3316810162711149,0.8221022265143554,0.4427500494795621,0.5547696317757086,0.8170283201088205,0.8195710658166607,0.27745383456496014,0.3323121735425122,0.5965790880160418,0.7641960574212432,0.9214964273275511,0.4004125022483831,0.6929210265461725,0.39877374970118373,0.3252006245620439,0.6912206701582744,,,0.5379732452611639,2
TN,0.2332574740990072,0.23958688764687486,0.37044208724046734,0.384461523133505,0.35658334378901824,0.5239818300266124,0.6111198431078633,0.4242717345621554,0.29196539291710544,0.6336733159994489,0.888145385343376,0.19291939226282584,0.7478613307579185,0.5017672612265806,0.2488507302691103,0.9364192070783715,0.7516589704734673,0.42996706653119876,0.3644446419658358,0.4098455702017922,0.7198051659411305,,,0.46641037066243934,1
TX,0.693909181196642,0.6481406679528727,0.601055252756558,0.6337650437211164,0.9284670102999254,0.6640814808651205,0.7619486987326577,0.5998437960401479,0.5600344641971572,0.5097724643807071,0.4116325396477515,0.41264204144740063,0.0,0.7281358448389046,0.23420135946774467,0.8252571097131649,0.7228731245786408,0.22264278717706787,0.4101960693478557,0.19042031434426948,0.580383873023109,,,0.515427414714946,2
UT,0.9424658030480461,0.962173952287162,0.7052434643666503,0.6746061090421753,0.8974034620498926,0.3357633107329502,0.9516734620937957,0.8566900170506057,0.6082017998835838,0.6431622299849811,0.16218226464064345,0.5177252465751563,0.422277763910218,0.981010601589842,0.7696191536253648,0.807503242708046,0.8053457845039478,0.6146961154990812,0.6341198582110192,0.4366740283702531,0.6639961700936963,,,0.654206083648505,4
VA,0.756218113316954,0.7679961877375777,0.608559491207209,0.5876591589185689,0.8242125285871628,0.6804016421301196,0.7885516424612123,0.7552273021417322,0.5821998532303526,0.7018115780556919,0.8970037830270385,0.41283270410461864,0.9845928437176849,0.7276558363432751,0.46867252220932293,0.8271606949892698,0.5583777451281741,0.759797940850871,0.7523393407458618,0.5971122854828205,0.7291479679345693,,,0.6712514164690948,4
VT,0.8400871655723389,0.8896555282034087,0.8797897845272673,0.9206850810196129,0.5118141055848391,0.46143477463617344,0.9777006189119319,0.7682694339714848,0.6336459721386761,0.7740333892160788,0.6155499724788047,0.16926126554567456,0.5602718285436106,0.5423751327754694,0.7646436190221119,0.988212124300107,0.4380796797111418,0.6754838482057501,0.8803512262697571,0.9013596264011521,0.7469914941288396,,,0.6790770759620105,5
WA,0.8909025102870786,0.8969783433996485,0.7774769023576186,0.8823974289295242,0.7807955541820817,0.5884108918795832,0.8893796484017895,0.8528165634705986,0.6660503215776071,0.3464281478371084,0.5497664742600987,0.5343179484853154,0.4436325436621624,1.0,0.5703732619202685,0.7472721154618392,0.4761614299330218,0.6898489615005472,0.6965314400454292,0.553288828012122,0.6341394512053979,,,0.657589489400402,4
WI,0.8020671650402786,0.8289565624795443,0.6492847000203681,0.5380256966568056,0.5673672676500237,0.6207312282191921,0.8271439305770519,0.7650815957245617,0.6422569585729123,0.5949859807075533,0.5525022062500873,0.5233482170054969,0.8139848343781223,0.6574489826445776,0.8214637962975,0.5524238721305346,0.4437272800191804,0.7923948187163734,0.7031223739297441,0.8290647358696253,0.8511057449446764,,,0.653476724901555,4
WV,0.002140078627126396,0.015839068657856004,0.4533172477294366,0.3061403615289575,0.0,0.4006138419197872,0.7800774402829064,0.48723432022265023,0.39536161524468205,0.7006269094469355,0.5278087995578848,0.06239008087198623,0.9718410526701504,0.2222532490851396,0.18880106508665023,0.9845836893160991,0.7121882547850833,0.3829683925089229,0.4841650240781894,0.4644281411614892,0.44618251450316093,,,0.40858914305841343,1
WY,0.5902633114270317,0.6183771896636294,0.4228221222903712,0.5993858503642405,0.5378734864429043,0.0,0.8864607094474303,0.4347898581529087,0.13573081888111038,0.8956931930058843,0.3575189227835365,0.37937460178523974,0.6511285696713545,0.6496314168888624,1.0,0.964969050596188,0.46606288592124734,0.42891169639712745,0.4446782485584987,0.5958469857303955,0.41636541288085843,,,0.5216311059494918,2
