State,life_expectancy,State_abbr,life_expectancy_norm,poverty_rate_2023,poverty_norm,mental_health_norm,mental_health_index,State_edu,education_index_raw,education_index_norm,State_unemp,unemployment_rate_avg,unemployment_norm,State_inc,median_income,income_norm,predictor_index,Percentile_Class
Alaska,77.7,AK,50.769230769230724,13.832258064516129,59.96041863342603,55.40749242872944,37.17857142857143,AK,53.78288105776297,7.241789579523447,AK,6.393548387096774,23.922199837575597,AK,77683.16129032258,57.34941323381963,41.26305423053457,Tier_2
Alabama,75.2,AL,12.307692307692264,19.00735294117647,20.766862140038178,46.007092245751544,38.16428571428571,AL,48.413501568736585,3.6057328209337727,AL,3.1980392156862743,80.67498074980564,AL,52715.23529411765,9.410976838817444,27.23087108730238,Tier_1
Arkansas,75.7,AR,19.999999999999957,18.657894736842106,23.41348219244108,26.326828046117466,31.727272727272727,AR,49.26804206229007,4.184413792063478,AR,4.014035087719298,66.18275667324852,AR,49539.64473684211,3.313840618145278,23.683255872537647,Tier_1
Arizona,78.8,AZ,67.69230769230757,16.68125,38.38359172805098,57.51207385475995,37.028571428571425,AZ,50.970542076535736,5.337319206171105,AZ,5.402083333333334,41.53078612541654,AZ,61300.3125,25.89433142913983,37.74443147426655,Tier_2
California,80.9,CA,100.0,13.230508474576272,64.51776629762978,57.25840039460712,36.15,CA,51.125902681489954,5.442526889631899,CA,5.9627118644067805,31.57392902050874,CA,81596.54237288136,64.8631078091786,53.64118731168229,Tier_4
Colorado,80.0,CO,86.15384615384608,12.447692307692307,70.44642082318771,54.119246924060064,14.5125,CO,55.717238148845446,8.551704847932172,CO,3.7671794871794875,70.56695370192078,CO,73240.32307692307,48.819160575320474,56.6541290116795,Tier_4
Connecticut,80.3,CT,90.76923076923063,9.870000000000001,89.96856128475677,61.88714040354615,36.3,CT,55.64699947974767,8.504140359706062,CT,4.607407407407408,55.6443643694716,CT,89088.6,79.24786399917649,64.55958745165721,Tier_5
District of Columbia,78.0,DC,55.3846153846153,15.2,49.601831574756126,63.940276527521696,36.66428571428572,DC,58.42778472066458,10.387243051569582,DC,5.466666666666666,40.38377525151869,DC,99897.0,100.0,52.314109732040095,Tier_3
Delaware,78.1,DE,56.92307692307674,10.875,82.35719855332138,67.41899537218022,36.721428571428575,DE,54.40186993214784,7.660958812169179,DE,4.658333333333333,54.73991135062741,DE,80103.5,61.99646534803483,54.07038339514902,Tier_4
Florida,79.0,FL,70.76923076923069,14.541176470588235,54.59142844874363,57.2190834416816,28.072727272727274,FL,50.95132557997073,5.324306106174278,FL,3.6671568627450983,72.34337235268795,FL,63205.779411764706,29.552829310233275,47.48921976507466,Tier_2
Georgia,77.4,GA,46.15384615384615,18.139375,27.340488959121366,48.538146725195226,37.114285714285714,GA,48.66770673863022,3.7778764416164297,GA,3.6920833333333336,71.90067403817025,GA,58479.9875,20.479305341418936,35.25841169032196,Tier_1
Hawaii,80.9,HI,100.0,10.92,82.01639126683921,76.13958655383546,25.90909090909091,HI,53.58480138798629,7.107653237791098,HI,4.34,60.39356494842074,HI,86572.6,74.41714213672951,65.81900815758152,Tier_5
Iowa,79.0,IA,70.76923076923069,10.804,82.89491671643772,64.64650129637218,36.800000000000004,IA,54.881639447111056,7.985850951198005,IA,3.0820000000000003,82.73585675792025,IA,67925.65,38.614984333487925,57.33165275935648,Tier_4
Idaho,79.5,ID,78.46153846153837,11.471111111111112,77.84255388177347,66.72306741114829,38.042857142857144,ID,52.56075403546275,6.414184969275354,ID,3.574074074074074,73.99653835183739,ID,65190.48888888889,33.36347297547553,55.17087679008623,Tier_4
Illinois,79.0,IL,70.76923076923069,12.792233009708736,67.83704345125692,63.7838246558139,27.91818181818182,IL,53.489663733991186,7.043227560576022,IL,4.790614886731391,52.3905686900286,IL,66428.02912621359,35.73955114721728,48.30391526294845,Tier_3
Indiana,77.0,IN,39.999999999999915,11.698924731182796,76.11720851109983,51.49261777151549,38.01428571428572,IN,51.91870636924029,5.979400696553327,IN,3.250537634408602,79.74259999413668,IN,66285.0752688172,35.465079635195885,47.82738140413516,Tier_3
Kansas,78.2,KS,58.46153846153842,11.839622641509434,75.05163355483016,64.62125715683618,37.385714285714286,KS,53.93651031963167,7.345824825509781,KS,2.5336477987421384,92.47468417833721,KS,61994.03773584906,27.226284395494055,53.249198908023224,Tier_3
Kentucky,75.5,KY,16.923076923076835,18.567768595041322,24.096052099735164,48.77555459821972,38.44285714285714,KY,48.211441103286894,3.468900748895716,KY,4.779063360881542,52.59572573405269,KY,53930.14049586777,11.743595725500612,24.22093246006743,Tier_1
Louisiana,75.7,LA,19.999999999999957,20.927692307692308,6.223181059434301,32.50228087578666,31.44545454545454,LA,47.31123349453311,2.8592947475630446,LA,4.507179487179487,57.424429108097556,LA,52053.47692307692,8.140400276558404,20.163353750826655,Tier_1
Massachusetts,80.4,MA,92.3076923076923,10.7,83.68256022297432,60.992610703266095,37.17142857142857,MA,56.72192082171013,9.23205966926181,MA,4.484444444444445,57.828207294971754,MA,89890.46666666666,80.78744859275126,64.42441335259717,Tier_5
Maryland,78.5,MD,63.07692307692299,10.764000000000001,83.19785652664409,62.41015521974615,36.02142857142857,MD,54.62855536084249,7.814466510174789,MD,3.4813333333333336,75.64362952215437,MD,87860.6,76.89010309016024,61.423282970169005,Tier_5
Maine,78.3,ME,59.999999999999865,11.847058823529412,74.99531566558537,51.47059750430683,38.785714285714285,ME,56.28087406347358,8.93338995343756,ME,3.764705882352941,70.61088534012117,ME,64182.0,31.427173562283784,49.40037514065112,Tier_3
Michigan,78.0,MI,55.3846153846153,13.689285714285715,61.04321904951509,51.49163576073998,37.978571428571435,MI,54.50520663084365,7.730936749558623,MI,5.425,41.12378226693666,MI,61914.75,27.074051883971812,39.654986039085,Tier_2
Minnesota,80.4,MN,92.3076923076923,10.193181818181818,87.52094531820292,66.25165497697692,37.15714285714285,MN,55.72077693520589,8.554101256695864,MN,3.3291666666666666,78.34613514246082,MN,72854.85227272728,48.07905634592316,63.260683247175194,Tier_5
Missouri,76.9,MO,38.46153846153847,14.299137931034483,56.424506179619726,57.326740690820024,38.371428571428574,MO,51.15918490593273,5.4650650725585095,MO,3.3350574712643675,78.24151346097071,MO,56379.18103448276,16.44575537252223,40.673045253203576,Tier_2
Mississippi,74.4,MS,0.0,21.749397590361447,0.0,46.836844659135046,36.81428571428571,MS,47.67909418289841,3.1084040431313165,MS,4.856626506024096,51.21819121701174,MS,47813.68674698795,0.0,14.135457743583743,Tier_1
Montana,78.4,MT,61.53846153846154,13.868421052631579,59.68653841452127,57.235514520325054,38.33571428571429,MT,55.5929276941994,8.467523822973353,MT,3.136842105263158,81.76185173467958,MT,59874.350877192985,23.156484057794746,47.85974851428964,Tier_3
North Carolina,77.6,NC,49.230769230769056,15.364356435643565,48.357078889254645,60.59282943999646,37.65714285714286,NC,51.353722813009,5.596802989997981,NC,4.315511551155115,60.8284839230268,NC,60117.75247524752,23.623815306235365,39.62424819259674,Tier_2
North Dakota,78.8,ND,67.69230769230757,11.633333333333335,76.61396465149201,72.0192597744264,28.063636363636363,ND,54.74899662434015,7.896027381602999,ND,2.498148148148148,93.10516394996378,ND,69451.66666666667,41.544937463108425,58.70218745921599,Tier_4
Nebraska,79.2,NE,73.84615384615381,11.111702127659575,80.56453611260541,76.44067166669754,36.00714285714286,NE,55.13003014785698,8.154057107619593,NE,2.1099290780141846,100.0,NE,63638.12765957447,30.38293826607003,60.212367484690475,Tier_4
New Hampshire,79.4,NH,76.92307692307693,8.545454545454545,100.0,57.47384622229284,37.478571428571435,NH,56.656559484928856,9.187798031424567,NH,2.6545454545454543,90.32752145572822,NH,81480.81818181818,64.64091727667346,67.23931578146357,Tier_5
New Jersey,80.1,NJ,87.69230769230751,9.527272727272727,92.56420465857057,68.22279464403627,35.535714285714285,NJ,55.12756118624781,8.152385166836853,NJ,5.177272727272727,45.52346034042172,NJ,96558.22727272728,93.58955389213908,65.75151074041707,Tier_5
New Mexico,76.9,NM,38.46153846153847,19.432352941176468,17.548126656595375,50.79962010669373,38.65,NM,50.757002600930015,5.192713734516751,NM,5.2666666666666675,43.93580892552495,NM,53559.73529411765,11.032417463951177,25.74007550826793,Tier_1
Nevada,78.0,NV,55.3846153846153,11.894444444444444,74.63644089042259,38.617081518106126,37.31428571428571,NV,51.819726956630994,5.912373442675147,NV,4.218518518518518,62.551096513372705,NV,73048.55555555556,48.45096679234062,48.40800614226899,Tier_3
New York,80.7,NY,96.92307692307688,13.420634920634921,63.077844560524234,57.9621649094074,27.863636363636363,NY,53.577581009966494,7.102763714829999,NY,4.28941798941799,61.291909972851954,NY,72076.44444444444,46.58451273941052,55.26567097552678,Tier_4
Ohio,76.9,OH,38.46153846153847,12.807865168539326,67.71865337052554,41.81089830900367,38.864285714285714,OH,52.8170976143391,6.587776685859986,OH,4.324719101123596,60.6649562853111,OH,65704.13483146067,34.34967356543527,41.57964500421313,Tier_2
Oklahoma,75.7,OK,19.999999999999957,17.544871794871796,31.84295616233701,44.39206369933936,38.707142857142856,OK,50.38801939562138,4.942844288669139,OK,3.4491452991452993,76.21529442883418,OK,54447.97435897436,12.737837125987253,30.533629791908588,Tier_1
Oregon,79.6,OR,79.99999999999983,13.82972972972973,59.97956696493427,39.6424609052394,16.55,OR,53.57005496426497,7.097667198669348,OR,4.573873873873874,56.23992557106925,OR,66547.45945945945,35.9688574754566,47.11040866595437,Tier_2
Pennsylvania,78.3,PA,59.999999999999865,12.547058823529412,69.69386898697365,50.57208362954206,14.9,PA,53.40714749500465,6.9873489010263325,PA,4.641666666666667,55.0359141567946,PA,65786.88235294117,34.50854886793096,45.72940413227208,Tier_2
Rhode Island,79.5,RI,78.46153846153837,10.233333333333333,87.21685800871548,51.82294242761021,37.90714285714286,RI,56.140471793538886,8.838311811994823,RI,3.6222222222222222,73.14141913402106,RI,88710.16666666667,78.52127171904453,64.01652188165806,Tier_5
South Carolina,76.8,SC,36.92307692307679,17.782978723404256,30.0396544688758,55.29328220741646,37.371428571428574,SC,49.87929287551767,4.598342935118452,SC,3.9085106382978725,68.05688866212792,SC,55979.02127659575,15.677448341164402,33.262191351649385,Tier_1
South Dakota,78.4,SD,61.53846153846154,14.22537313432836,56.98316351747137,68.72000707068578,12.825,SD,54.08988731402676,7.449689240051946,SD,2.508457711442786,92.92206437002952,SD,63294.567164179105,29.723301860593278,51.45030619308192,Tier_3
Tennessee,75.6,TN,18.46153846153829,15.717708333333334,45.680969968699536,29.976289067287418,32.04545454545455,TN,49.28839879657224,4.198199042560442,TN,3.959027777777778,67.15969575939242,TN,58032.489583333336,19.62010901016252,30.928846686544894,Tier_1
Texas,78.6,TX,64.61538461538444,15.63921568627451,46.27543365876446,53.04058968978732,28.718181818181815,TX,47.62095447243138,3.0690327735799383,TX,4.52326797385621,57.138694875899944,TX,61045.09019607843,25.404304416684344,40.54966276094669,Tier_2
Utah,79.7,UT,81.53846153846149,9.763333333333332,90.7764007786405,56.54745720031605,38.542857142857144,UT,56.00716254155676,8.748036947340019,UT,3.143333333333333,81.646566431225,UT,78374.06666666667,58.675952067836946,63.574390247938545,Tier_5
Virginia,79.1,VA,72.30769230769212,13.388805970149253,63.31890096600414,54.685011890549134,29.49090909090909,VA,52.271005908659426,6.217972234283333,VA,3.449502487562189,76.2089507024104,VA,70592.45522388059,43.735252337417904,52.5693226351059,Tier_3
Vermont,79.8,VT,83.07692307692295,10.606666666666666,84.38941978012255,53.682206084441326,29.91818181818182,VT,56.95399347259088,9.38921550681126,VT,2.9177777777777782,85.65247107468763,VT,69913.0,42.43069780460638,60.32360550643118,Tier_5
Washington,80.0,WA,86.15384615384608,12.55,69.67159400092906,45.198003213473996,29.6,WA,54.011635827803886,7.396698601947138,WA,5.381666666666666,41.89338956297137,WA,74388.45,51.02356511751908,50.6796536443545,Tier_3
Wisconsin,79.3,WI,75.38461538461524,10.784931506849315,83.03933185883747,60.72054632047269,37.457142857142856,WI,55.405655332855716,8.340706015337961,WI,3.5493150684931503,74.43626245962915,WI,68578.65753424658,39.86875928262448,56.62362693841467,Tier_4
West Virginia,74.5,WV,1.5384615384614508,17.833928571428572,29.65378603661253,30.862084027844585,40.714285714285715,WV,49.37373476127762,4.255987174662467,WV,4.8273809523809526,51.737597173788764,WV,51587.857142857145,7.246409953865461,19.975142525693265,Tier_1
Wyoming,77.7,WY,50.769230769230724,10.637500000000001,84.15590367642179,66.78287478617732,29.018181818181816,WY,56.38022876971208,9.000671350078367,WY,3.4944444444444445,75.41077398130285,WY,71622.70833333333,45.713339070203006,54.26206477096825,Tier_4
